"排名","代號","名稱","成交","財報季度","營收(億)","營收成長(%)","毛利(億)","毛利成長(%)","淨利(億)","淨利成長(%)","毛利(%)","毛率增減","淨利(%)","淨率增減","EPS(元) ▼","EPS增減(元)","單季ROE(%)","單季ROE增減","年估ROE(%)","單季ROA(%)","單季ROA增減","年估ROA(%)","財報評分"
"157",="6538","倉和","127.5","24Q2","6.97","+30.2","3.28","+26.9","1.38","+25.7","47","-1.22","19.8","-0.71","3.71","+0.76","7.25","+1.46","29","4.11","+0.48","16.4","68"
"41",="6414","樺漢","292","24Q2","363","+11","68.1","+3.43","5.07","-19.8","18.7","-1.37","3.36","-0.76","3.7","-0.97","2.34","-0.28","9.37","0.84","-0.15","3.37","43"
"105",="6811","宏碁資訊","246","24Q2","23.6","+8.55","3.08","+9.02","1.53","+6.66","13.1","+0.06","6.48","-0.11","3.68","+0.23","7.61","+0.57","30.4","2.58","+0.03","10.3","49"
"101",="5209","新鼎","175.5","24Q2","17.9","+5.99","1.59","+3.22","1.03","-2.93","8.89","-0.24","5.79","-0.53","3.65","-0.12","13.4","+0.23","53.6","2.16","-0.1","8.63","49"
"241",="2915","潤泰全","75.1","24Q2","6.42","-8.54","2.44","+11.2","38","-14.9","38","+6.75","600","-37.6","3.64","-0.64","3.63","-0.77","14.5","3.27","-0.6","13.1","64"
"403",="2881","富邦金","90.7","24Q2","848","-4.93","","","509","+67.4","","","59.9","+25.8","3.63","+1.29","5.46","+1.93","21.8","0.44","+0.17","1.74","76"
"119",="4583","台灣精銳","727","24Q2","7.49","+4.04","4.08","+5.02","2.9","-21.3","54.5","+0.51","38.7","-12.5","3.61","-0.98","3.03","-0.79","12.1","2.63","-0.68","10.5","89"
"58",="1477","聚陽","360","24Q2","76.9","-10.6","19.4","-17.2","8.59","-23.2","25.1","-2","11.5","-1.53","3.55","-1.08","6.46","-1.24","25.8","3.62","-0.82","14.5","57"
"68",="5871","中租-KY","152","24Q2","257","+2.9","171","+3.64","64.1","+10.2","66.5","+0.48","25.7","+1.69","3.55","-0.05","3.9","+0.32","15.6","0.68","+0.05","2.73","50"
"200",="5225","東科-KY","119.5","24Q2","30.7","+11.1","5.8","+33.3","2.66","+44","18.9","+3.14","8.66","+1.97","3.55","+1.03","9.15","+2.55","36.6","3.94","+1","15.8","51"
"132",="6728","上洋","124","24Q2","9.21","+44.6","3.49","+56.3","0.81","+124","37.9","+2.83","8.84","+3.13","3.54","+1.96","8.65","+4.85","34.6","2.77","+1.27","11.1","51"
"218",="8467","波力-KY","243","24Q2","6.73","+29.7","2.76","+32.1","1.78","+102","41.1","+0.76","26.4","+9.42","3.48","+1.76","7.82","+3.6","31.3","5.03","+2.45","20.1","81"
"73",="6703","軒郁","180.5","24Q2","9.95","+23.7","6.22","+18.4","0.96","+0.32","62.5","-2.83","9.62","-2.07","3.46","0","8.18","+0.55","32.7","3.87","-0.16","15.5","66"
"96",="5287","數字","186","24Q2","5.75","+9.62","4.04","+9.21","1.92","+12.7","70.2","-0.26","33.1","+0.88","3.44","+0.39","9.18","+0.79","36.7","4.86","+0.38","19.4","84"
"117",="6881","潤德","222","24Q2","4.58","+9.46","0.94","+14.5","0.49","+14.2","20.6","+0.9","10.6","+0.44","3.42","+0.26","7.67","-0.65","30.7","3.35","-0.15","13.4","59"
"136",="2428","興勤","172","24Q2","19.5","+24.9","8.05","+26.4","4.38","+31.4","41.3","+0.51","22.4","+1.32","3.42","+0.82","4.37","+0.99","17.5","2.89","+0.55","11.6","72"
"257",="8083","瑞穎","158","24Q2","4.5","+8.4","2.05","+15.8","1.2","+10.5","45.6","+2.9","26.7","+0.51","3.42","+0.32","10.3","+1.05","41.2","6.65","+0.54","26.6","70"
"131",="2597","潤弘","137","24Q2","67.8","+26.6","11.3","+32.4","6.31","+59.3","16.6","+0.73","9.85","+1.46","3.41","+1.27","7.93","+2.41","31.7","3.16","+1.07","12.7","51"
"128",="2385","群光","166","24Q2","247","+8","51","+10.7","24.7","+40.2","20.7","+0.5","11.7","+2.68","3.4","+0.98","6.37","+1.74","25.5","2.97","+0.74","11.9","57"
"340",="3227","原相","271.5","24Q2","20.4","+16.8","13","+30","4.87","+67.3","63.7","+6.46","23.8","+7.19","3.36","+1.34","4.83","+1.86","19.3","3.7","+1.37","14.8","72"
"112",="4728","雙美","256.5","24Q2","4.54","+6.09","3.76","+5.43","1.82","+3.42","82.9","-0.52","40.2","-1.04","3.35","+0.11","13","+1.4","52.1","7.73","-0.14","30.9","85"
"75",="6146","耕興","216","24Q2","11.5","+0.63","5.76","+3.92","3.4","+0.53","50","+1.58","31.4","+1.09","3.34","+0.02","6.24","+0.39","25","4.36","-0.07","17.5","81"
"150",="2360","致茂","382","24Q2","55.1","+24.8","32.7","+27.3","14.1","+47.3","59.2","+1.14","26.1","+3.95","3.34","+1.07","6.65","+2.16","26.6","4.07","+1.2","16.3","70"
"802",="5314","世紀","210","24Q2","1.21","-25.2","0.72","-17.3","0.49","-38.5","60","+5.77","40.3","-8.66","3.31","-2.07","16.2","-17.3","64.9","12.5","-13.8","49.9","96"
"107",="6561","是方","467.5","24Q2","8.97","+4.9","4.12","-2.59","2.57","+6.09","45.9","-3.53","28.5","+0.19","3.3","+0.19","8.08","+0.79","32.3","3.54","+0.14","14.2","77"
"122",="3587","閎康","276","24Q2","12.7","+5.22","4.63","+27.8","2.19","+57.5","36.5","+6.45","17.2","+5.72","3.3","+1.19","5.07","+1.87","20.3","2.84","+1","11.4","61"
"232",="1537","廣隆","150.5","24Q2","21.1","+21.3","4.78","+34.5","2.7","+29.4","22.6","+2.21","12.8","+0.8","3.29","+0.75","6.22","+1.38","24.9","4.41","+0.78","17.6","62"
"792",="2543","皇昌","97.7","24Q2","39.5","+69","13","+529","9.11","+890","32.9","+24","23.2","+18.6","3.29","+2.9","18.9","+15.7","75.5","5.98","+5.23","23.9","64"
"104",="3218","大學光","231.5","24Q2","10.4","-2.96","6.31","-4.55","2.78","-8.47","60.7","-1.01","26.4","-1.44","3.28","-0.31","8.74","-0.66","35","5.27","-0.41","21.1","85"
"724",="6442","光聖","422.5","24Q2","14.4","+74.5","7.66","+88.8","2.47","+108","53.2","+4.02","17.1","+2.7","3.27","+1.55","8.77","+3.82","35.1","5.6","+2.28","22.4","68"
"80",="2348","海悅","169.5","24Q2","16.6","-27.1","9.23","-18.9","5.4","-41.2","55.5","+5.6","34.8","-7.07","3.26","-4.67","6.2","-4.55","24.8","1.81","-1.3","7.26","68"
"91",="5289","宜鼎","270.5","24Q2","21.9","+0.65","7.59","+0.09","2.94","-16.5","34.7","-0.19","13.4","-2.81","3.26","-0.72","4.08","-0.74","16.3","2.94","-0.7","11.7","64"
"137",="2912","統一超","294","24Q2","828","+2.18","284","+3.31","33.6","+14","34.3","+0.37","4.77","+0.53","3.23","+0.4","8.09","+1.25","32.4","1.51","+0.18","6.02","62"
"886",="6187","萬潤","490","24Q2","12.7","+75.8","5.52","+47.7","2.72","+59","43.4","-8.28","21.4","-2.26","3.23","+1.16","7.55","+1.73","30.2","5.32","+1.69","21.3","77"
"305",="6585","鼎基","143.5","24Q2","8.65","+9.08","3.8","+19.2","2.25","+19.1","43.9","+3.73","26.1","+2.2","3.21","+0.49","6.54","+0.77","26.2","4.08","+0.55","16.3","79"
"69",="8454","富邦媒","387","24Q2","267","-0.82","24.3","-4.34","7.68","-15.5","9.11","-0.33","2.88","-0.5","3.2","-0.58","7.81","-0.68","31.3","2.66","-0.56","10.7","53"
"190",="8446","華研","115.5","24Q2","4.01","+55.8","2.18","+6.83","1.68","+13.8","54.4","-24.9","42","-15.4","3.19","+0.39","9.71","+1.19","38.8","5.5","+0.94","22","87"
"67",="2731","雄獅","129","24Q2","74.2","+24.8","10.3","+1.7","2.94","-9.56","13.9","-3.15","3.97","-1.46","3.15","-0.34","7.44","-0.66","29.8","2.59","-0.6","10.4","57"
"110",="3570","大塚","143","24Q2","5.47","+18.6","1.49","+0.94","0.54","+2.78","27.2","-4.76","9.82","-1.51","3.14","+0.08","6.27","+0.27","25.1","4.1","-0.06","16.4","60"
"237",="2368","金像電","187","24Q2","95.7","+5.59","30.3","+24.3","15.2","+24.9","31.6","+4.76","15.9","+2.46","3.12","+0.62","8.71","+1.44","34.8","4.16","+0.58","16.6","64"
"143",="1519","華城","601","24Q2","46.5","+52.9","16.8","+61.4","8.94","+49.6","36.2","+1.89","19.1","-0.4","3.11","+0.82","15.8","+5.31","63.2","4.9","+1.24","19.6","64"
"294",="6556","勝品","91.3","24Q2","4.8","+0.19","1.83","+7.1","0.89","+2.68","38.2","+2.47","19.9","+2.49","3.09","+0.08","6.71","+0.65","26.8","4.25","+0.34","17","68"
"342",="8114","振樺電","209","24Q2","31.9","+43.9","14.2","+46.9","2.41","+118","44.4","+0.93","13.4","+5.15","3.05","+1.59","6.53","+3.72","26.1","2.72","+1.51","10.9","60"
"295",="6863","永道-KY","291.5","24Q2","11.7","+29.8","4.04","+25.6","2.26","+19.3","34.6","-1.17","19.3","-1.7","3.04","+0.5","4.01","+0.51","16","3.12","+0.27","12.5","66"
"178",="9939","宏全","156","24Q2","75","+15.7","17.5","+18.1","8.69","+15.8","23.3","+0.47","12.2","+0.18","3.02","+0.41","5.49","+0.75","22","2.25","+0.25","9.01","55"
"86",="5278","尚凡","255","24Q2","5","+10.7","2.82","+30.2","0.67","+824","56.3","+8.44","13.4","+11.8","3.01","+2.68","13","+11.5","51.8","3.13","+2.66","12.5","68"
"169",="2233","宇隆","156","24Q2","9.4","+8.59","3.57","+17.1","1.81","+21.1","38","+2.77","19.2","+1.85","3.01","+0.53","4.77","+0.73","19.1","3.19","+0.38","12.7","57"
"123",="4771","望隼","215","24Q2","7.3","-4.98","2.84","-8.41","1.73","-5.51","39","-1.46","26.4","+0.84","3","-0.42","5.54","-1.6","22.2","3.35","-0.58","13.4","73"
"134",="3680","家登","598","24Q2","17.6","+23.6","7.94","+27","2.83","+33.8","45.2","+1.21","16.9","+0.3","3","+0.76","3.13","+0.5","12.5","1.76","+0.32","7.04","64"
"52",="5483","中美晶","166","24Q2","199","+1.04","63.6","+2.64","16.5","-13.4","32","+0.5","17.8","-2.3","2.94","-0.46","3.64","-1.02","14.6","1.38","-0.32","5.52","64"
"175",="9921","巨大","190","24Q2","212","+31.8","46.9","+44.9","11.5","+122","22.2","+2.01","5.82","+2.2","2.94","+1.61","3.31","+1.73","13.2","1.49","+0.81","5.98","47"
"179",="6278","台表科","108.5","24Q2","115","+5.25","16","+23.7","8.59","+26.1","13.9","+2.07","7.47","+1.21","2.94","+0.61","4.17","+0.74","16.7","1.7","+0.31","6.8","47"
"84",="6903","巨漢","142.5","24Q2","9.38","+15.8","2.97","+11.2","1.82","-5.9","31.7","-1.31","19.4","-4.48","2.93","-0.26","6.79","-1.71","27.2","4.79","-1.52","19.2","74"
"153",="6279","胡連","176","24Q2","19.9","+5.49","6.67","+5.06","2.9","-12.4","33.4","-0.13","14.6","-2.91","2.91","-0.41","4.51","-0.72","18","2.35","-0.46","9.38","49"
"209",="3213","茂訊","94.3","24Q2","7.27","-4.03","2.46","-5.55","1.7","+8.98","33.8","-0.54","23.5","+2.38","2.9","+0.24","6.31","+0.38","25.2","4.48","+0.11","17.9","66"
"281",="8941","關中","68.6","24Q2","8.71","+33.7","2.61","+40.8","0.88","+565","29.9","+1.52","9.94","+8.34","2.89","+2.46","8.38","+7.33","33.5","4.22","+3.73","16.9","60"
"124",="2636","台驊控股","85.6","24Q2","68.4","+46.8","9.74","+17.6","3.89","+51.1","14.2","-3.53","6","-0.2","2.84","+0.96","4.3","+1.09","17.2","2.19","+0.49","8.75","45"
"214",="3679","新至陞","134.5","24Q2","9.79","+6.38","2.76","-5.7","1.78","-34.3","28.2","-3.61","18.2","-11.3","2.84","-1.49","3.81","-2.05","15.2","2.06","-1.1","8.23","57"
"196",="3583","辛耘","488","24Q2","23.7","+5.71","6.63","+8.56","2.27","+8.02","28","+0.74","9.55","+0.2","2.82","+0.21","5.25","+0.03","21","1.08","0","4.31","51"
"126",="4736","泰博","156.5","24Q2","11.6","+7.88","4.97","+18.3","2.68","-33.6","42.8","+3.78","24","-14.5","2.81","-1.43","3","-1.39","12","2.31","-1.18","9.24","70"
"1818",="1441","大東","15.95","24Q2","4.36","+92.7","-0.74","-1212","1.94","+719","-16.9","-19.8","44","+58.9","2.8","+3.29","38.6","+47.8","154","9.16","+10.9","36.6","51"
"611",="3491","昇達科","306.5","24Q2","6.48","+49.4","3.59","+83","1.78","+130","55.4","+10.2","30.2","+9.89","2.79","+1.56","7.84","+4.22","31.4","5.02","+2.5","20.1","85"
"213",="5283","禾聯碩","103","24Q2","19.1","+69.9","6.56","+106","2.01","+704","34.4","+5.97","10.5","+13.5","2.76","+3.22","5.08","+5.91","20.3","2.74","+3.23","10.9","53"
"206",="2745","五福","87.6","24Q2","20.3","+12.8","2.55","+6.81","0.93","-11.6","12.6","-0.7","4.58","-1.26","2.75","-0.36","12.3","-2.39","49.2","3.92","-1.59","15.7","49"
"152",="8433","弘帆","89","24Q2","9.81","+34.7","2.65","+42","1.46","+4.82","26.9","+1.39","14.9","-4.16","2.74","+0.13","6.11","+0.17","24.5","3.03","+0.04","12.1","60"
"102",="1256","鮮活果汁-KY","149.5","24Q2","12","+37.5","3.03","+42.8","0.92","+103","25.3","+0.95","7.71","+1.66","2.72","+1.38","2.4","+1.19","9.59","1.99","+0.92","7.95","57"
"198",="3483","力致","160.5","24Q2","21.8","+13.8","4.66","+32.5","2.26","+70.3","21.4","+3.02","10.4","+3.44","2.72","+1.11","5.39","+2.04","21.6","2.6","+1.06","10.4","55"
"366",="4571","鈞興-KY","157","24Q2","7.44","-3.38","2.26","-3.43","1.39","+20.3","30.4","-0.01","18.7","+3.69","2.69","+0.46","5.2","+0.82","20.8","3.76","+0.5","15","68"
"90",="4137","麗豐-KY","141.5","24Q2","10.2","+1.98","8.28","-0.84","2.16","+199","81.4","-2.31","21.2","+14","2.68","+1.77","4.07","+2.7","16.3","2.32","+1.52","9.29","70"
"120",="1565","精華","203.5","24Q2","9.96","-9.4","2.39","-9.45","1.34","-29.2","24","-0.01","13.5","-3.78","2.67","-1.1","2.23","-0.91","8.9","1.72","-0.73","6.87","62"
"116",="3596","智易","148.5","24Q2","122","-3.03","18.2","-1.98","5.86","-5.8","15","+0.16","4.8","-0.14","2.66","-0.16","4.06","-0.22","16.2","1.39","-0.14","5.55","43"
"160",="4557","永新-KY","131.5","24Q2","9.12","+19.5","2.74","+27.6","1.11","+54.2","30","+1.9","12.8","+3.37","2.65","+0.93","5.01","+1.88","20","2.7","+0.97","10.8","55"
"227",="1232","大統益","147.5","24Q2","53.4","-5.12","8.04","+36.3","4.25","+50.6","15.1","+4.57","8.23","+2.99","2.65","+0.89","7.95","+2.78","31.8","5.03","+1.45","20.1","57"
"365",="6197","佳必琪","151.5","24Q2","17.5","+18.6","6.21","+27.3","3.23","+36.1","35.4","+2.42","19.5","+2.13","2.65","+0.71","9.53","+2.03","38.1","5.51","+0.92","22","68"
"99",="6643","M31","876","24Q2","4.29","+25.5","4.29","+25.5","1.1","+160","100","0","25.6","+13.2","2.64","+1.42","5.82","+3.65","23.3","4.61","+2.81","18.4","77"
"135",="8416","實威","154","24Q2","3.36","-14","1.72","-2.65","0.74","+18.1","51.3","+5.98","22.1","+6.02","2.64","+0.41","5.26","+0.94","21","3.99","+0.57","16","79"
"246",="5478","智冠","130.5","24Q2","16.5","-4.18","9.25","-1.58","3.94","+53.9","56","+1.48","25.6","+8.01","2.64","+0.81","4.07","+0.77","16.3","2.02","+0.44","8.09","66"
"228",="2458","義隆","144.5","24Q2","31.5","+1.47","15.3","+2.79","7.38","+8.17","48.6","+0.63","22.8","+1.95","2.58","+0.18","7.5","+0.46","30","4.74","+0.28","19","77"
"364",="3260","威剛","87.9","24Q2","100","-7.64","25","-13.3","7.55","-28.8","24.8","-1.61","7.67","-2.06","2.58","-1.04","4.6","-1.93","18.4","1.55","-0.68","6.18","40"
"154",="2850","新產","97.7","24Q2","50.6","-3.65","19.5","-3.62","8.08","-8.13","38.5","+0.01","16","-0.78","2.56","-0.22","4.45","-0.44","17.8","1.56","-0.28","6.23","67"
"219",="4580","捷流閥業","95.6","24Q2","6.12","+8.9","2.48","+20.1","1.1","-0.85","40.5","+3.78","18","-1.77","2.55","-0.02","4.72","-0.07","18.9","2.94","-0.15","11.8","66"
"432",="6581","鋼聯","114","24Q2","7.03","+50.3","4.06","+81.7","2.84","+118","57.8","+9.97","40.4","+12.6","2.55","+1.38","7.28","+3.97","29.1","6.19","+3.36","24.8","86"
"631",="6274","台燿","177.5","24Q2","57","+28.7","13.6","+34.7","6.94","+53.5","23.9","+1.06","12.2","+1.97","2.55","+0.89","5.9","+1.94","23.6","3.22","+0.93","12.9","55"
"176",="6690","安碁資訊","214","24Q2","5.3","+17.3","2.14","+17","0.56","+25.5","40.3","-0.1","10.6","+0.69","2.54","+0.51","4.47","+0.93","17.9","1.94","+0.15","7.75","50"
"133",="2317","鴻海","200","24Q2","15,506","+17.1","995","+18.9","350","+59.2","6.42","+0.1","2.51","+0.63","2.53","+0.94","2.28","+0.81","9.13","1.01","+0.36","4.03","36"
"144",="3014","聯陽","139.5","24Q2","16.2","+6.91","9.19","+13.2","4.05","+2.53","56.8","+3.15","25","-1.07","2.51","+0.06","6.38","+0.41","25.5","4.63","-0.09","18.5","77"
"156",="8422","可寧衛","183","24Q2","14.5","+13.3","5.15","+23.2","2.74","+10.7","35.5","+2.85","18.3","-1.24","2.51","+0.25","4","+0.39","16","1.5","-0.06","5.99","60"
"166",="2377","微星","173.5","24Q2","467","-2","62.5","+3.45","21.1","-15.4","13.4","+0.71","4.52","-0.72","2.49","-0.46","4.26","-0.8","17","2.13","-0.55","8.53","40"
"419",="6629","泰金-KY","127.5","24Q2","3.56","-15.7","1.18","-23.7","0.89","-32.1","33.1","-3.5","25","-6.04","2.49","-1.17","7.67","-4.33","30.7","5.83","-3.03","23.3","81"
"174",="3548","兆利","173","24Q2","22.8","-3.95","4.19","+4.42","1.64","-0.67","18.4","+1.47","7.18","+0.24","2.48","-0.02","2.94","-0.09","11.7","1.52","-0.05","6.09","55"
"259",="3675","德微","275.5","24Q2","7.61","+39.6","2.39","+24.6","1.28","+33.5","31.4","-3.79","9.47","-9.43","2.48","+0.57","3","-2.92","12","1.67","-1.35","6.7","57"
"195",="3217","優群","147","24Q2","7.92","+16.1","3.95","+25.9","2.23","+11.4","49.9","+3.87","28.1","-1.18","2.47","+0.25","5.17","+0.6","20.7","4","+0.29","16","79"
"212",="5520","力泰","81","24Q2","10.6","+18.4","2.37","+33.6","1.48","+24.6","22.3","+2.54","14.7","+1.44","2.47","+0.49","6.27","+1.44","25.1","4.17","+0.97","16.7","62"
"250",="6138","茂達","203.5","24Q2","14.6","-3.55","5.34","+2.92","1.8","+5.66","36.6","+2.3","14.4","+1.01","2.47","+0.13","5.4","+0.21","21.6","3.38","+0.04","13.5","64"
"97",="2395","研華","317.5","24Q2","146","+5.51","59.3","+6.91","21.1","+6.04","40.5","+0.53","14.4","+0.22","2.46","+0.14","4.73","+0.45","18.9","2.94","+0.13","11.8","64"
"125",="6239","力成","133.5","24Q2","196","+6.86","37.3","+16.2","18.3","+5.28","19","+1.52","11.8","+0.32","2.45","+0.13","3.33","+0.33","13.3","2.14","+0.23","8.57","60"
"162",="6285","啟碁","114","24Q2","307","+20","38.7","+30.7","11.6","+55.3","12.6","+1.03","3.79","+0.86","2.45","+0.87","3.71","+1.33","14.9","1.58","+0.51","6.34","43"
"201",="1788","杏昌","138.5","24Q2","11","+13.7","2.96","+14.6","1.09","+13.5","26.9","+0.21","9.94","-0.02","2.45","+0.29","3.66","+0.49","14.6","2.22","+0.18","8.9","47"
"760",="2545","皇翔","59.4","24Q2","32.9","+35.3","13.9","+33.8","8.03","+34.1","42.4","-0.47","24.4","-0.21","2.45","+0.62","6.63","+1.55","26.5","1.5","+0.39","6.02","53"
"138",="6904","伯鑫","146.5","24Q2","2.34","+3.92","0.83","+7.14","0.45","-0.28","35.5","+1.07","19.3","-0.81","2.44","-0.01","4.49","-0.05","18","2.85","+0.01","11.4","64"
